Start testing: Aug 15 17:28 UTC
----------------------------------------------------------
1/1 Testing: lpcdriver_tests
1/1 Test: lpcdriver_tests
Command: "/home/runner/work/aethermud/aethermud/driver/build_debug/tests/lpcdriver_tests"
Directory: /home/runner/work/aethermud/aethermud/driver/build_debug/tests
"lpcdriver_tests" start time: Aug 15 17:28 UTC
Output:
----------------------------------------------------------
testBasicTokenize OK
testArrowTokenizes OK
testComparisonOperatorsTokenize OK
testCallOtherParsesToCallOtherExpr OK
testArrowOperatorParsesToCallOtherExpr OK
testCodegenEmitsCallEfunForCallOther OK
testMultiFunctionProgramParses OK
testFunctionWithParameterParses OK
testVarDeclAndAssignParse OK
testCodegenBindsParamAndEchoesRuntimeValue OK
testIfElseParsesToIfStmt OK
testWhileParsesToWhileStmt OK
testDoWhileParsesToDoWhileStmt OK
testCodegenEmitsJumpOpcodesForIf OK
testPrototypeThenDefinitionParsesAndCodegenEmitsOnlyOne OK
testTwoModifiersBeforeReturnTypeParseAsPrototype OK
testSingleModifierBeforeReturnTypeParsesAsPrototype OK
testUnrecognizedCharacterThrows OK
testFunctionTypeParameterParsesAsPrototype OK
testAsteriskParameterTypeParsesWithIsArrayTrue OK
testPlainParameterTypeDefaultsIsArrayFalse OK
testArrayCheckObjectParsesAndCodegens OK
testLogicalOperatorsTokenize OK
testGuardConditionShapeParsesWithCorrectPrecedence OK
testCodegenEmitsDupAndNotForLogicalAndUnary OK
testLogicalOrShortCircuitsWhenLeftTruthy OK
testLogicalOrEvaluatesRightWhenLeftFalsy OK
testLogicalAndShortCircuitsWhenLeftFalsy OK
testLogicalAndEvaluatesRightWhenLeftTruthy OK
testUnaryNotNegatesTruthiness OK
testGuardConditionDoesNotCrashOnEmptyArray OK
testCharLiteralsTokenizeToCorrectAsciiValue OK
testCharLiteralEscapeSequenceTokenizes OK
testMalformedCharLiteralThrows OK
testCharLiteralParsesAsIntLiteral OK
testStringIndexingReturnsByteValue OK
testStringIndexingOutOfBoundsThrows OK
testGuardConditionShapeWithRealStringIndexing OK
testDivisionAndModuloTokenizeAsSymbols OK
testCommentsStillWorkAfterSlashWhitelisting OK
testDivisionAndModuloParseToCorrectBinOp OK
testUnaryMinusParsesAsNegExpr OK
testMultiplicativeBindsTighterThanAdditive OK
testCodegenEmitsDivAndModOpcodes OK
testArithmeticVmExecution OK
testFloatLiteralsTokenizeAndVmExecute OK
testTrailingCommaInArrayAndMappingLiteralsParses OK
testArithmeticOnNonNumericOperandThrows OK
testDivisionAndModuloByZeroThrow OK
testRealBlockingLineArithmetic OK
testRangeDotDotTokenizes OK
testRangeIndexParsesWithRangeEndSet OK
testSingleIndexStillParsesWithNullRangeEnd OK
testRealShapeRangeIndexBindsToNameNotConcatenation OK
testCodegenEmitsRangeIndexOnlyWhenRangeEndPresent OK
testStringRangeIndexExecutesWithCorrectBounds OK
testStringRangeIndexNegativeStartThrows OK
testArrayRangeIndexExecutesWithCorrectBounds OK
testRealBlockingLineRangeIndex OK
testTernaryQuestionMarkTokenizes OK
testTernaryRealShapeTokenizes OK
testTernaryParsesToTernaryExpr OK
testParenthesizedTernaryParsesUnchanged OK
testTernaryRightAssociativity OK
testTernaryThenBranchNesting OK
testCodegenEmitsJumpOpcodesForTernary OK
testTernaryVmExecutesCorrectBranch OK
testTernaryOnlyEvaluatesTakenBranch OK
testRealBlockingLineTernary OK
